Order ID,Date of Sale,Customer Information,Product Details,Quantity Sold,Unit Price,Total Sales Value,Discounts/Taxes Applied,Salesperson/Region
ORD1094,2025-04-01,Customer_63,Smartphone,2,40000,80000,5282.1,South
ORD1095,2024-04-21,Customer_69,Keyboard,5,2000,10000,-542.13,Central
ORD1096,2024-12-03,Customer_22,Tablet,3,25000,75000,712.71,Central
ORD1097,2024-02-06,Customer_93,Tablet,4,25000,100000,17143.55,West
ORD1098,2024-12-30,Customer_67,Mouse,6,1000,6000,-166.34,East
ORD1099,2024-07-09,Customer_76,Smartwatch,8,12000,96000,8053.08,South
ORD1100,2023-06-11,Customer_26,Laptop,1,70000,70000,-626.27,East
ORD1101,2023-07-21,Customer_16,Mouse,8,1000,8000,932.58,West
ORD1102,2025-08-15,Customer_51,Monitor,7,15000,105000,-6652.31,Central
ORD1103,2023-09-27,Customer_86,Headphones,1,5000,5000,857.75,East
ORD1104,2025-05-12,Customer_57,Smartphone,2,40000,80000,2164.89,Central
ORD1105,2025-03-26,Customer_29,Mouse,3,1000,3000,-101.72,Central
ORD1106,2023-09-28,Customer_78,Laptop,1,70000,70000,-5559.46,North
ORD1107,2024-03-31,Customer_92,Laptop,9,70000,630000,-33054.71,East
ORD1108,2024-04-06,Customer_69,Mouse,8,1000,8000,364.29,East
ORD1109,2024-12-27,Customer_47,Keyboard,2,2000,4000,-22.56,Central
ORD1110,2023-09-09,Customer_94,Smartphone,9,40000,360000,47551.44,West
ORD1111,2024-12-02,Customer_62,Keyboard,7,2000,14000,289.08,North
ORD1112,2023-10-23,Customer_69,Headphones,9,5000,45000,-1366.2,Central
ORD1113,2024-12-25,Customer_76,Laptop,6,70000,420000,30576.25,South
ORD1114,2024-12-20,Customer_16,Laptop,6,70000,420000,41117.0,South
ORD1115,2025-01-18,Customer_90,Monitor,4,15000,60000,-3193.7,North
ORD1116,2023-12-04,Customer_90,Headphones,2,5000,10000,-530.67,West
ORD1117,2025-05-28,Customer_48,Laptop,7,70000,490000,-43968.68,Central
ORD1118,2023-02-22,Customer_85,Headphones,5,5000,25000,2654.81,East
ORD1119,2025-03-02,Customer_39,Smartphone,6,40000,240000,20607.66,North
ORD1120,2025-07-10,Customer_100,Tablet,2,25000,50000,1644.83,West
ORD1121,2023-08-05,Customer_33,Laptop,5,70000,350000,47728.7,East
ORD1122,2025-02-02,Customer_94,Monitor,4,15000,60000,7535.26,South
ORD1123,2023-07-07,Customer_23,Smartphone,9,40000,360000,23003.72,South
ORD1124,2024-01-15,Customer_10,Mouse,6,1000,6000,858.7,East
ORD1125,2024-05-07,Customer_69,Headphones,2,5000,10000,-423.64,North
ORD1126,2023-02-10,Customer_100,Mouse,1,1000,1000,-68.66,South
ORD1127,2023-06-06,Customer_34,Keyboard,5,2000,10000,-244.7,Central
ORD1128,2023-01-15,Customer_52,Smartphone,9,40000,360000,-30245.64,East
ORD1129,2025-03-23,Customer_95,Mouse,6,1000,6000,292.36,East
ORD1130,2023-03-06,Customer_10,Smartwatch,7,12000,84000,13628.97,South
ORD1131,2025-05-06,Customer_19,Smartwatch,5,12000,60000,-5339.03,North
ORD1132,2025-04-18,Customer_58,Laptop,6,70000,420000,-27639.87,Central
ORD1133,2024-06-04,Customer_96,Headphones,5,5000,25000,665.39,North
ORD1134,2023-12-10,Customer_1,Tablet,9,25000,225000,36334.13,West
ORD1135,2023-05-09,Customer_69,Smartphone,6,40000,240000,-2754.31,West
ORD1136,2024-10-09,Customer_4,Laptop,8,70000,560000,23534.42,South
ORD1137,2024-04-16,Customer_16,Monitor,2,15000,30000,-2650.79,South
ORD1138,2023-03-04,Customer_24,Keyboard,9,2000,18000,-1052.35,South
ORD1139,2023-05-19,Customer_80,Headphones,5,5000,25000,4406.41,West
ORD1140,2024-05-13,Customer_2,Smartphone,7,40000,280000,47665.31,North
ORD1141,2024-08-15,Customer_92,Smartwatch,1,12000,12000,-1183.4,North
ORD1142,2024-01-27,Customer_32,Smartphone,5,40000,200000,33301.46,South
ORD1143,2024-11-05,Customer_91,Tablet,2,25000,50000,3947.68,Central
ORD1144,2024-02-23,Customer_84,Smartwatch,6,12000,72000,10297.23,North
ORD1145,2023-10-16,Customer_24,Tablet,1,25000,25000,683.18,West
ORD1146,2024-01-14,Customer_12,Monitor,3,15000,45000,1996.51,East
ORD1147,2025-02-11,Customer_50,Keyboard,5,2000,10000,368.77,East
ORD1148,2024-05-04,Customer_35,Monitor,4,15000,60000,5203.32,East
ORD1149,2023-08-19,Customer_33,Laptop,3,70000,210000,-12788.51,Central
ORD1150,2023-02-10,Customer_33,Laptop,5,70000,350000,-32062.59,South
ORD1151,2023-01-28,Customer_61,Monitor,8,15000,120000,-1653.55,West
ORD1152,2023-05-15,Customer_51,Keyboard,4,2000,8000,778.48,Central
ORD1153,2023-07-20,Customer_43,Monitor,1,15000,15000,-652.22,West
ORD1154,2025-04-19,Customer_12,Keyboard,7,2000,14000,1239.86,West
ORD1155,2025-02-18,Customer_67,Keyboard,8,2000,16000,2745.21,South
ORD1156,2025-07-18,Customer_65,Mouse,3,1000,3000,-221.12,East
ORD1157,2023-02-02,Customer_33,Smartwatch,6,12000,72000,6359.66,South
ORD1158,2023-02-17,Customer_40,Headphones,2,5000,10000,242.5,Central
ORD1159,2024-05-17,Customer_74,Keyboard,7,2000,14000,2003.12,Central
ORD1160,2024-02-11,Customer_43,Tablet,8,25000,200000,-10079.61,Central
ORD1161,2024-07-27,Customer_44,Keyboard,6,2000,12000,1127.22,South
ORD1162,2024-12-28,Customer_29,Keyboard,6,2000,12000,1616.07,West
ORD1163,2025-03-15,Customer_13,Keyboard,5,2000,10000,1644.92,West
ORD1164,2023-04-09,Customer_12,Mouse,8,1000,8000,730.48,North
ORD1165,2024-11-14,Customer_95,Smartwatch,1,12000,12000,470.51,Central
ORD1166,2025-05-21,Customer_46,Mouse,4,1000,4000,291.99,West
ORD1167,2024-12-26,Customer_2,Laptop,4,70000,280000,40122.15,North
ORD1168,2024-06-30,Customer_35,Mouse,3,1000,3000,179.31,West
ORD1169,2025-08-18,Customer_87,Tablet,3,25000,75000,-6861.87,Central
ORD1170,2025-01-08,Customer_81,Tablet,4,25000,100000,16066.56,East
ORD1171,2024-09-04,Customer_90,Mouse,1,1000,1000,93.07,Central
ORD1172,2025-07-31,Customer_8,Smartwatch,2,12000,24000,2146.17,South
ORD1173,2024-04-06,Customer_93,Monitor,9,15000,135000,-5347.48,West
ORD1174,2024-10-04,Customer_26,Headphones,2,5000,10000,844.88,West
ORD1175,2025-02-07,Customer_74,Smartwatch,5,12000,60000,616.92,South
ORD1176,2023-01-05,Customer_90,Mouse,9,1000,9000,741.11,South
ORD1177,2023-08-06,Customer_34,Keyboard,9,2000,18000,-1262.77,East
ORD1178,2024-05-17,Customer_7,Smartphone,8,40000,320000,26942.94,West
ORD1179,2025-02-05,Customer_68,Headphones,1,5000,5000,899.18,West
ORD1180,2024-02-02,Customer_58,Headphones,1,5000,5000,-432.5,East
ORD1181,2025-05-20,Customer_75,Tablet,9,25000,225000,39061.97,North
ORD1182,2025-03-05,Customer_29,Headphones,8,5000,40000,557.37,East
ORD1183,2024-01-28,Customer_36,Mouse,9,1000,9000,1294.3,Central
ORD1184,2023-07-26,Customer_89,Keyboard,7,2000,14000,1666.95,West
ORD1185,2023-01-15,Customer_21,Keyboard,3,2000,6000,352.59,South
ORD1186,2025-05-07,Customer_36,Laptop,3,70000,210000,22420.81,Central
ORD1187,2024-07-07,Customer_10,Keyboard,2,2000,4000,583.94,West
ORD1188,2025-06-10,Customer_73,Smartwatch,5,12000,60000,789.56,East
ORD1189,2024-04-05,Customer_24,Keyboard,3,2000,6000,-50.58,Central
ORD1190,2024-11-21,Customer_64,Tablet,6,25000,150000,13038.92,West
ORD1191,2024-07-28,Customer_99,Keyboard,2,2000,4000,504.79,North
ORD1192,2025-05-13,Customer_49,Laptop,3,70000,210000,23822.37,North
ORD1193,2025-01-12,Customer_99,Smartphone,5,40000,200000,24677.56,South
ORD1194,2023-08-29,Customer_36,Mouse,1,1000,1000,21.96,West
ORD1195,2024-07-17,Customer_82,Tablet,1,25000,25000,3224.84,North
ORD1196,2023-04-06,Customer_96,Smartwatch,9,12000,108000,-7164.88,East
ORD1197,2025-06-18,Customer_24,Smartphone,7,40000,280000,14687.95,West
ORD1198,2025-01-03,Customer_23,Tablet,1,25000,25000,-2459.69,East
ORD1199,2024-04-29,Customer_62,Monitor,8,15000,120000,-1093.92,East
ORD1200,2024-02-11,Customer_96,Headphones,3,5000,15000,39.14,North
ORD1201,2023-08-19,Customer_37,Monitor,8,15000,120000,1311.4,West
ORD1202,2025-01-18,Customer_12,Keyboard,5,2000,10000,947.31,Central
ORD1203,2024-10-16,Customer_55,Smartphone,1,40000,40000,351.85,North
ORD1204,2023-06-20,Customer_13,Keyboard,7,2000,14000,358.88,North
ORD1205,2024-06-24,Customer_23,Headphones,5,5000,25000,-837.19,West
ORD1206,2023-02-05,Customer_89,Tablet,6,25000,150000,676.58,West
ORD1207,2024-06-08,Customer_99,Headphones,6,5000,30000,-1090.94,East
ORD1208,2023-06-09,Customer_30,Laptop,8,70000,560000,-44522.88,West
ORD1209,2025-04-18,Customer_17,Headphones,9,5000,45000,3103.45,East
ORD1210,2024-11-29,Customer_62,Laptop,2,70000,140000,12193.94,North
ORD1211,2023-08-31,Customer_84,Headphones,9,5000,45000,3305.58,South
ORD1212,2023-03-27,Customer_89,Mouse,9,1000,9000,268.0,Central
ORD1213,2025-03-06,Customer_86,Laptop,7,70000,490000,3106.61,North
ORD1214,2024-07-31,Customer_13,Smartphone,1,40000,40000,5669.34,West
ORD1215,2024-11-12,Customer_59,Keyboard,7,2000,14000,634.8,Central
ORD1216,2024-07-10,Customer_19,Smartwatch,5,12000,60000,2050.26,South
ORD1217,2024-07-27,Customer_49,Keyboard,6,2000,12000,-1113.84,South
ORD1218,2025-08-10,Customer_100,Monitor,7,15000,105000,-467.31,East
ORD1219,2024-10-07,Customer_12,Keyboard,5,2000,10000,64.55,Central
ORD1220,2025-03-06,Customer_61,Tablet,7,25000,175000,2042.32,East
ORD1221,2023-01-28,Customer_19,Mouse,9,1000,9000,562.03,North
ORD1222,2024-09-11,Customer_76,Headphones,3,5000,15000,741.13,Central
ORD1223,2024-07-09,Customer_9,Monitor,8,15000,120000,8425.61,North
ORD1224,2023-12-06,Customer_71,Tablet,2,25000,50000,5708.37,East
ORD1225,2025-03-08,Customer_28,Tablet,7,25000,175000,22336.3,Central
ORD1226,2025-08-15,Customer_78,Laptop,2,70000,140000,14150.42,East
ORD1227,2023-11-27,Customer_95,Keyboard,4,2000,8000,1340.37,Central
ORD1228,2024-10-01,Customer_52,Smartphone,7,40000,280000,-26570.57,East
ORD1229,2024-05-20,Customer_83,Smartwatch,3,12000,36000,-1626.56,South
ORD1230,2023-12-14,Customer_16,Smartphone,2,40000,80000,-7830.59,East
ORD1231,2024-04-17,Customer_69,Monitor,7,15000,105000,8535.76,South
ORD1232,2023-08-19,Customer_99,Mouse,1,1000,1000,151.45,East
ORD1233,2023-07-09,Customer_12,Smartphone,8,40000,320000,-10183.99,Central
ORD1234,2023-08-13,Customer_25,Headphones,3,5000,15000,2393.55,Central
ORD1235,2024-01-20,Customer_52,Smartphone,2,40000,80000,-6650.01,Central
ORD1236,2024-01-12,Customer_85,Monitor,3,15000,45000,7273.89,West
ORD1237,2023-10-10,Customer_100,Smartwatch,5,12000,60000,-92.74,North
ORD1238,2025-08-15,Customer_53,Smartphone,8,40000,320000,-22912.69,Central
ORD1239,2024-09-24,Customer_23,Headphones,7,5000,35000,1261.54,South
ORD1240,2024-09-19,Customer_16,Laptop,7,70000,490000,-13770.25,Central
ORD1241,2025-08-30,Customer_57,Mouse,7,1000,7000,-141.65,West
ORD1242,2025-01-14,Customer_39,Monitor,8,15000,120000,-1675.06,South
ORD1243,2023-09-16,Customer_53,Laptop,1,70000,70000,8739.31,West
ORD1244,2023-12-25,Customer_42,Laptop,4,70000,280000,14270.24,South
ORD1245,2024-12-10,Customer_58,Laptop,6,70000,420000,-5390.21,East
ORD1246,2024-03-31,Customer_39,Tablet,9,25000,225000,15951.03,North
ORD1247,2024-02-15,Customer_14,Mouse,2,1000,2000,201.04,North
ORD1248,2024-10-10,Customer_95,Smartwatch,1,12000,12000,-283.98,West
ORD1249,2023-11-14,Customer_5,Keyboard,2,2000,4000,63.17,North
ORD1250,2024-11-07,Customer_35,Mouse,7,1000,7000,-461.1,West
ORD1251,2023-08-13,Customer_87,Tablet,3,25000,75000,-3695.86,West
ORD1252,2025-03-29,Customer_93,Keyboard,2,2000,4000,362.85,West
ORD1253,2023-08-22,Customer_75,Mouse,7,1000,7000,-344.38,North
ORD1254,2024-11-14,Customer_18,Laptop,2,70000,140000,6586.4,West
ORD1255,2024-10-25,Customer_76,Monitor,3,15000,45000,4433.98,North
ORD1256,2025-09-01,Customer_9,Keyboard,7,2000,14000,-981.04,West
ORD1257,2025-04-06,Customer_74,Headphones,4,5000,20000,1176.95,Central
ORD1258,2024-01-09,Customer_58,Headphones,1,5000,5000,-140.81,West
ORD1259,2024-11-02,Customer_17,Smartphone,5,40000,200000,33923.91,South
ORD1260,2024-08-30,Customer_7,Keyboard,9,2000,18000,637.07,West
ORD1261,2024-04-16,Customer_46,Monitor,8,15000,120000,15081.35,East
ORD1262,2023-08-21,Customer_13,Smartwatch,9,12000,108000,5838.85,West
ORD1263,2024-11-22,Customer_40,Tablet,9,25000,225000,-19765.01,South
ORD1264,2023-04-23,Customer_42,Laptop,7,70000,490000,37868.37,South
ORD1265,2025-04-09,Customer_9,Smartphone,4,40000,160000,26622.87,North
ORD1266,2024-05-11,Customer_50,Headphones,5,5000,25000,1711.28,Central
ORD1267,2024-03-17,Customer_27,Tablet,1,25000,25000,3234.32,West
ORD1268,2024-07-17,Customer_66,Tablet,1,25000,25000,3689.45,North
ORD1269,2023-09-25,Customer_5,Laptop,3,70000,210000,-7588.91,Central
ORD1270,2024-05-24,Customer_29,Smartwatch,8,12000,96000,-3900.23,West
ORD1271,2025-03-17,Customer_37,Smartwatch,2,12000,24000,1705.79,East
ORD1272,2024-01-21,Customer_38,Keyboard,4,2000,8000,120.7,West
ORD1273,2024-01-22,Customer_83,Headphones,2,5000,10000,1351.61,South
ORD1274,2023-04-23,Customer_8,Smartwatch,5,12000,60000,9120.39,South
ORD1275,2024-09-04,Customer_65,Monitor,9,15000,135000,-140.67,East
ORD1276,2024-09-16,Customer_86,Smartwatch,1,12000,12000,-404.11,North
ORD1277,2025-08-09,Customer_17,Tablet,5,25000,125000,14818.39,Central
ORD1278,2023-03-22,Customer_71,Laptop,9,70000,630000,-14524.22,West
ORD1279,2024-11-29,Customer_89,Monitor,1,15000,15000,1954.98,South
ORD1280,2023-04-23,Customer_45,Keyboard,9,2000,18000,335.64,North
ORD1281,2023-01-02,Customer_4,Headphones,8,5000,40000,3476.56,East
ORD1282,2024-10-03,Customer_36,Keyboard,4,2000,8000,-586.0,South
ORD1283,2023-08-08,Customer_70,Tablet,5,25000,125000,9335.08,East
ORD1284,2024-07-19,Customer_31,Monitor,5,15000,75000,1987.12,West
ORD1285,2025-05-04,Customer_19,Monitor,6,15000,90000,5782.53,Central
ORD1286,2025-01-05,Customer_61,Monitor,7,15000,105000,-5560.38,South
ORD1287,2023-08-13,Customer_54,Tablet,8,25000,200000,21264.93,South
ORD1288,2024-01-20,Customer_39,Tablet,8,25000,200000,28316.64,West
ORD1289,2024-02-07,Customer_91,Keyboard,2,2000,4000,-157.25,North
ORD1290,2024-09-29,Customer_74,Smartphone,9,40000,360000,-26351.97,Central
ORD1291,2023-05-10,Customer_90,Keyboard,7,2000,14000,-1307.34,South
ORD1292,2023-02-22,Customer_19,Headphones,4,5000,20000,1595.04,Central
ORD1293,2024-11-14,Customer_39,Laptop,4,70000,280000,19596.17,South
ORD1294,2024-12-30,Customer_67,Monitor,8,15000,120000,6369.03,Central
ORD1295,2024-11-02,Customer_45,Smartphone,4,40000,160000,-5608.77,East
ORD1296,2024-12-10,Customer_13,Laptop,6,70000,420000,3970.55,South
ORD1297,2024-02-20,Customer_92,Smartphone,5,40000,200000,13290.67,Central
ORD1298,2023-09-04,Customer_58,Smartwatch,3,12000,36000,1407.41,North
ORD1299,2025-04-15,Customer_20,Smartwatch,2,12000,24000,4237.92,East
ORD1300,2024-03-14,Customer_92,Mouse,9,1000,9000,-556.17,East
ORD1301,2023-07-22,Customer_72,Smartwatch,9,12000,108000,10221.17,North
ORD1302,2023-07-03,Customer_61,Keyboard,1,2000,2000,26.42,Central
ORD1303,2023-05-03,Customer_39,Smartwatch,3,12000,36000,716.25,West
ORD1304,2024-02-05,Customer_1,Tablet,8,25000,200000,20185.47,North
ORD1305,2025-02-05,Customer_3,Monitor,6,15000,90000,8449.39,Central
ORD1306,2023-10-21,Customer_77,Keyboard,5,2000,10000,1775.52,North
ORD1307,2023-10-07,Customer_92,Laptop,5,70000,350000,-22417.36,North
ORD1308,2025-04-16,Customer_62,Mouse,6,1000,6000,-425.1,South
ORD1309,2025-06-02,Customer_63,Mouse,7,1000,7000,719.7,Central
ORD1310,2024-09-01,Customer_25,Mouse,1,1000,1000,61.95,West
ORD1311,2023-07-17,Customer_56,Laptop,9,70000,630000,-14638.06,South
ORD1312,2025-06-25,Customer_33,Laptop,3,70000,210000,-16330.14,North
ORD1313,2024-05-25,Customer_38,Laptop,4,70000,280000,-21284.39,North
ORD1314,2025-01-21,Customer_6,Laptop,1,70000,70000,10526.14,North
ORD1315,2023-05-24,Customer_58,Mouse,3,1000,3000,-138.83,Central
ORD1316,2024-08-31,Customer_44,Mouse,2,1000,2000,-18.91,Central
ORD1317,2023-07-20,Customer_45,Smartphone,2,40000,80000,-2922.9,South
ORD1318,2023-05-04,Customer_32,Keyboard,1,2000,2000,-1.2,West
ORD1319,2023-07-06,Customer_45,Monitor,8,15000,120000,-9667.36,South
ORD1320,2023-11-22,Customer_61,Smartwatch,3,12000,36000,1632.12,East
ORD1321,2024-04-08,Customer_47,Smartwatch,3,12000,36000,-2918.47,North
ORD1322,2023-12-15,Customer_21,Tablet,6,25000,150000,18614.97,North
ORD1323,2025-02-09,Customer_80,Mouse,8,1000,8000,-276.48,North
ORD1324,2024-10-21,Customer_85,Tablet,9,25000,225000,11520.75,South
ORD1325,2025-02-02,Customer_75,Keyboard,9,2000,18000,2635.6,South
ORD1326,2025-08-12,Customer_36,Keyboard,4,2000,8000,657.97,North
ORD1327,2025-07-20,Customer_99,Tablet,5,25000,125000,6153.52,South
ORD1328,2024-02-07,Customer_19,Mouse,2,1000,2000,-18.37,Central
ORD1329,2023-12-12,Customer_20,Tablet,9,25000,225000,-1520.88,Central
ORD1330,2025-08-20,Customer_57,Smartwatch,8,12000,96000,8395.81,South
ORD1331,2024-05-25,Customer_18,Smartphone,3,40000,120000,21403.08,North
ORD1332,2023-05-27,Customer_47,Smartwatch,9,12000,108000,9214.02,South
ORD1333,2023-05-28,Customer_49,Headphones,3,5000,15000,842.69,South
ORD1334,2025-05-13,Customer_14,Mouse,9,1000,9000,941.24,South
ORD1335,2024-12-11,Customer_15,Mouse,2,1000,2000,60.52,East
ORD1336,2025-03-30,Customer_31,Monitor,9,15000,135000,-11226.62,Central
ORD1337,2024-05-03,Customer_1,Laptop,8,70000,560000,32168.14,West
ORD1338,2025-07-17,Customer_54,Headphones,9,5000,45000,7566.08,West
ORD1339,2025-07-24,Customer_3,Keyboard,5,2000,10000,-509.15,East
ORD1340,2024-10-01,Customer_16,Mouse,2,1000,2000,186.4,South
ORD1341,2024-07-04,Customer_87,Tablet,8,25000,200000,-8747.71,East
ORD1342,2023-12-04,Customer_57,Headphones,6,5000,30000,1500.95,East
ORD1343,2025-05-21,Customer_75,Monitor,8,15000,120000,-8751.67,North
ORD1344,2024-10-02,Customer_12,Keyboard,5,2000,10000,261.04,Central
ORD1345,2025-02-17,Customer_74,Laptop,2,70000,140000,15641.6,West
ORD1346,2025-08-10,Customer_96,Laptop,6,70000,420000,-1125.59,South
ORD1347,2024-04-17,Customer_16,Monitor,5,15000,75000,6463.15,West
ORD1348,2025-08-03,Customer_72,Monitor,5,15000,75000,9204.45,West
